;;;;;;;;
ПАО «Мосэнерго»;АО;MSNG;0.38;0.38;да;да;нет;нет
Adobe Inc.;акции;ADBE_SPB;0.405;;нет;нет;нет;да
Alphabet Inc. Class A;акции;GOOGL_SPB;0.405;;нет;нет;нет;да
Alphabet Inc. Class C;акции;GOOG_SPB;0.405;;нет;нет;нет;да
Amazon.com, Inc.;акции;AMZN_SPB;0.36;;нет;нет;нет;да
American Airlines Group;акции;AAL_SPB;0.425;;нет;нет;нет;да
Apple Inc.;акции;AAPL_SPB;0.42;;нет;нет;нет;да
AT&T INC.;акции;T_SPB;0.385;;нет;нет;нет;да
Bank of America Corporation;акции;BAC_SPB;0.405;;нет;нет;нет;да
Berkshire Hathaway Inc.;акции;BRK B_SPB;0.34;;нет;нет;нет;да
Chevron Corporation;акции;CVX_SPB;0.434;;нет;нет;нет;да
Caterpillar Inc.;акции;CAT_SPB;0.4;;нет;нет;нет;да
Fidelity National Information Services, Inc.;акции;FIS_SPB;0.35;;нет;нет;нет;да
American Tower Corporation;акции;AMT_SPB;0.35;;нет;нет;нет;да
Danaher Corporation;акции;DHR_SPB;0.35;;нет;нет;нет;да
Becton, Dickinson and Company;акции;BDX_SPB;0.35;;нет;нет;нет;да
Activision Blizzard, Inc.;акции;ATVI_SPB;0.4;;нет;нет;нет;да
Accenture plc;акции;ACN_SPB;0.35;;нет;нет;нет;да
Applied Materials, Inc.;акции;AMAT_SPB;0.4;;нет;нет;нет;да
Anthem, Inc.;акции;ANTM_SPB;0.35;;нет;нет;нет;да
United Parcel Service, Inc.;акции;UPS_SPB;0.35;;нет;нет;нет;да
Vertex Pharmaceuticals Incorporated;акции;VRTX_SPB;0.35;;нет;нет;нет;да
Newmont Goldcorp Corporation;акции;NEM_SPB;0.4;;нет;нет;нет;да
The TJX Companies, Inc.;акции;TJX_SPB;0.35;;нет;нет;нет;да
The Charles Schwab Corporation;акции;SCHW_SPB;0.35;;нет;нет;нет;да
Fiserv, Inc.;акции;FISV_SPB;0.35;;нет;нет;нет;да
Altria Group, Inc.;акции;MO_SPB;0.35;;нет;нет;нет;да
Philip Morris International Inc.;акции;PM_SPB;0.35;;нет;нет;нет;да
S&P Global Inc.;акции;SPGI_SPB;0.35;;нет;нет;нет;да
Intuitive Surgical, Inc.;акции;ISRG_SPB;0.35;;нет;нет;нет;да
Cisco Systems, Inc.;акции;CSCO_SPB;0.36;;нет;нет;нет;да
Citigroup Inc.;акции;C_SPB;0.37;;нет;нет;нет;да
Delta Air Lines;акции;DAL_SPB;0.378;;нет;нет;нет;да
EUR (евро);валюта;EUR;0.0996;0.0996;да;да;нет;нет
Evraz Group S.A.;Е/О;XS1405775377;0.18;;да;нет;да;нет
Expedia Group;акции;EXPE_SPB;0.374;;нет;нет;нет;да
Exxon Mobil Corporation;акции;XOM_SPB;0.4375;;нет;нет;нет;да
Facebook, Inc.;акции;FB_SPB;0.345;;нет;нет;нет;да
X5 Retail Group N.V (US9837E2054);АО;FIVE;0.38;0.38;нет;да;нет;нет
FXGD ETF;пай;FXGD;0.3;0.3;нет;да;нет;нет
GAZ CAPITAL S.A.;Е/О;XS0191754729;0.56;;да;нет;да;нет
GAZ CAPITAL S.A.;Е/О;XS0316524130;0.62;;да;нет;да;нет
MMC Finance DAC;Е/О;XS1589324075;0.26;;да;нет;да;нет
GPN Capital S.A.;Е/О;XS0830192711;0.24;;да;нет;да;нет
GPN Capital S.A.;Е/О;XS0997544860;0.3;;да;нет;да;нет
Intel Corporation;акции;INTC_SPB;0.39;;нет;нет;нет;да
JD.com, Inc.;акции;JD_SPB;0.375;;нет;нет;нет;да
Johnson & Johnson;акции;JNJ_SPB;0.385;;нет;нет;нет;да
JPMorgan Chase & Co.;акции;JPM_SPB;0.405;;нет;нет;нет;да
Mastercard Incorporated class A;акции;MA_SPB;0.36;;нет;нет;нет;да
Merck & Co., Inc.;акции;MRK_SPB;0.4;;нет;нет;нет;да
Microsoft Corporation;акции;MSFT_SPB;0.375;;нет;нет;нет;да
MMC Finance DAC;Е/О;XS1298447019;0.24;;да;нет;да;нет
Netflix, Inc.;акции;NFLX_SPB;0.435;;нет;нет;нет;да
Nordstrom, Inc.;акции;JWN_SPB;0.39;;нет;нет;нет;да
Novatek Finance DAC;Е/О;XS0864383723;0.26;;да;нет;да;нет
NVIDIA Corporation;акции;NVDA_SPB;0.4;;нет;нет;нет;да
Oracle Corporation;акции;ORCL_SPB;0.375;;нет;нет;нет;да
PepsiCo, Inc.;акции;PEP_SPB;0.375;;нет;нет;нет;да
Pfizer Inc.;акции;PFE_SPB;0.4;;нет;нет;нет;да
Polymetal International plc;АО;POLY;0.28;0.28;да;да;нет;нет
QUALCOMM Incorporated;акции;QCOM_SPB;0.405;;нет;нет;нет;да
Rosneft International Finance Limited;Е/О;XS0861981180;0.2;;да;нет;да;нет
Министерство Финансов РФ;Е/О;XS0767472458;0.252;;да;нет;да;нет
Министерство Финансов РФ;Е/О;XS0971721450;0.252;;да;нет;да;нет
Министерство Финансов РФ;E/O;RU000A0ZZVE6;0.18;;нет;нет;да;нет
Министерство Финансов РФ;Е/О;RU000A0JWHA4;0.252;;да;нет;да;нет
Министерство Финансов РФ;Е/О;RU000A0JXTS9;0.252;;да;нет;да;нет
Министерство Финансов РФ;Е/О;XS0088543193;0.252;;да;нет;да;нет
Министерство Финансов РФ;Е/О;RU000A0ZYYN4;0.252;;да;нет;да;нет
Министерство Финансов РФ;Е/О;XS0114288789;0.25;;да;нет;да;нет
Министерство Финансов РФ;Е/О;XS0767473852;0.35;;да;нет;да;нет
Министерство Финансов РФ;Е/О;XS0971721963;0.35;;да;нет;да;нет
Министерство Финансов РФ;Е/О;RU000A0JXU14;0.374;;да;нет;да;нет
RUSAL plc;АО;RUAL;0.5;0.5;да;да;нет;нет
Royal Dutch Shell plc;акции;RDS.A_SPB;0.35;;нет;нет;нет;да
Spirit Airlines, Inc.;акции;SAVE_SPB;0.45;;нет;нет;нет;да
Tesla, Inc.;акции;TSLA_SPB;0.35;;нет;нет;нет;да
THE BOEING COMPANY;акции;BA_SPB;0.35;;нет;нет;нет;да
THE COCA-COLA COMPANY;акции;KO_SPB;0.37;;нет;нет;нет;да
The Home Depot, Inc.;акции;HD_SPB;0.4025;;нет;нет;нет;да
The Walt Disney Company;акции;DIS_SPB;0.385;;нет;нет;нет;да
The Goodyear Tire & Rubber Company;акции;GT_SPB;0.38;;нет;нет;нет;да
UnitedHealth Group Incorporated;акции;UNH_SPB;0.42;;нет;нет;нет;да
USD (доллар США);валюта;USD;0.0996;0.0996;да;да;нет;нет
Veb Finance plc;Е/О;XS0800817073;0.22;;да;нет;да;нет
Veb Finance plc;Е/О;XS0993162683;0.3;;да;нет;да;нет
Veb Finance plc;Е/О;XS0559915961;0.41;;да;нет;да;нет
VEON Ltd.;акции;VEON_SPB;0.352;;нет;нет;нет;да
Verizon Communications Inc.;акции;VZ_SPB;0.36;;нет;нет;нет;да
Halliburton Company;акции;HAL_SPB;0.40;;нет;нет;нет;да
Vipshop Holdings Limited;акции;VIPS_SPB;0.396;;нет;нет;нет;да
Visa Inc.;акции;V_SPB;0.375;;нет;нет;нет;да
VTB Eurasia DAC;Е/О;XS0810596832;0.5;;да;нет;да;нет
VTBA ETF;пай;VTBA;0.3045;0.3045;да;да;нет;нет
VTBB ETF;пай;VTBB;0.25;;да;нет;нет;нет
Walmart Inc.;акции;WMT_SPB;0.4025;;нет;нет;нет;да
Wells Fargo & Company;акции;WFC_SPB;0.36;;нет;нет;нет;да
Woodward, Inc.;акции;WWD_SPB;0.315;;нет;нет;нет;да
Yandex N.V.;АО;YNDX;0.21;0.21;да;да;нет;нет
АК «АЛРОСА» (ПАО);АО;ALRS;0.2;0.2;да;да;нет;нет
ПАО «Аэрофлот»;АО;AFLT;0.35;0.35;да;да;нет;нет
ПАО АНК «Башнефть»;АО;BANE;0.38;0.38;да;да;нет;нет
ПАО АНК «Башнефть»;АП;BANEP;0.38;0.38;да;да;нет;нет
ПАО Банк ВТБ;АО;VTBR;0.22;0.32;да;да;нет;нет
Банк ВТБ (ПАО) Б-1-8;Облигации;RU000A0ZZH84;0.4;;да;нет;да;нет
Банк ВТБ (ПАО) БО-30;Облигации;RU000A0JV3Q3;0.4;;да;нет;да;нет
Банк ВТБ (ПАО) БО-43;Облигации;RU000A0JU773;0.27;;да;нет;да;нет
ПАО «Газпром нефть»;АО;SIBN;0.38;0.38;да;да;нет;нет
ПАО «Газпром»;АО;GAZP;0.2;0.2;да;да;нет;нет
ПАО «ГМК «Норильский Никель»;АО;GMKN;0.2;0.2;да;да;нет;нет
"ПАО ""Детский мир""";АО;DSKY;0.5;0.5;да;да;нет;нет
ПАО «Интер РАО»;АО;IRAO;0.34;0.34;да;да;нет;нет
Лента (US52634T2006);АО;LNTA;0.5;0.5;нет;да;нет;нет
"ПАО ""Ленэнерго""";АО;LSNG;0.6;0.6;да;да;нет;нет
ПАО «Группа ЛСР»;АО;LSRG;0.5;0.5;да;да;нет;нет
ПАО «ЛУКОЙЛ»;АО;LKOH;0.2;0.2;да;да;нет;нет
"ПАО ""М.видео""";АО;MVID;0.5;0.5;да;да;нет;нет
ПАО «Магнит»;АО;MGNT;0.2;0.2;да;да;нет;нет
ПАО «Мечел»;АО;MTLR;0.75;0.75;да;да;нет;нет
ПАО «Мечел»;АП;MTLRP;0.7;0.7;да;да;нет;нет
"ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК""";АО;CBOM;0.38;0.38;да;да;нет;нет
ПАО «ММК»;АО;MAGN;0.2;0.2;да;да;нет;нет
ПАО Московская Биржа;АО;MOEX;0.2;0.2;да;да;нет;нет
ПАО «МОЭСК»;АО;MSRS;0.5;;да;нет;нет;нет
"ПАО ""МРСК Центра и Приволжья""";АО;MRKP;0.6;0.6;да;да;нет;нет
ПАО «Мобильные ТелеСистемы»;АО;MTSS;0.2;0.2;да;да;нет;нет
ПАО «НЛМК»;АО;NLMK;0.2;0.2;да;да;нет;нет
ПАО «НОВАТЭК»;АО;NVTK;0.2;0.2;да;да;нет;нет
ПАО «ОГК-2»;АО;OGKB;0.38;0.38;да;да;нет;нет
Министерство Финансов РФ;ОФЗ;SU24020RMFS8;0.15;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU25083RMFS5;0.1;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26207RMFS9;0.09;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26209RMFS5;0.08;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26211RMFS1;0.08;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26212RMFS9;0.105;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26215RMFS2;0.1;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26217RMFS8;0.1;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26218RMFS6;0.12;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26219RMFS4;0.09;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26220RMFS2;0.08;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26221RMFS0;0.135;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26222RMFS8;0.1;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26223RMFS6;0.1;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26224RMFS4;0.16;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26225RMFS1;0.2;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26226RMFS9;0.12;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26227RMFS7;0.12;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26228RMFS5;0.16;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26229RMFS3;0.12;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26230RMFS1;0.204;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU26232RMFS7;0.152;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU29006RMFS2;0.12;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU29007RMFS0;0.16;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU29008RMFS8;0.16;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU29009RMFS6;0.16;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU29010RMFS4;0.16;;да;нет;да;нет
Министерство Финансов РФ;ОФЗ;SU29012RMFS0;0.135;;да;нет;да;нет
"ПАО ""Группа Компаний ПИК""";АО;PIKK;0.38;0.38;да;да;нет;нет
ПАО «Полюс»;АО;PLZL;0.38;0.38;да;да;нет;да
ПАО «Распадская»;АО;RASP;0.5;0.5;да;да;нет;нет
ПАО «НК «Роснефть»;АО;ROSN;0.2;0.2;да;да;нет;нет
ПАО «Россети»;АО;RSTI;0.34;0.34;да;да;нет;нет
ПАО «Ростелеком»;АО;RTKM;0.4;0.4;да;да;нет;нет
ПАО «Ростелеком»;АП;RTKMP;0.38;0.38;да;да;нет;нет
ПАО «РусГидро»;АО;HYDR;0.21;0.21;да;да;нет;нет
ПАО «Сбербанк России»;АП;SBERP;0.2;0.2;да;да;нет;нет
ПАО «Сбербанк России»;АО;SBER;0.2;0.2;да;да;нет;нет
ПАО «Северсталь»;АО;CHMF;0.2;0.2;да;да;нет;нет
ПАО «АФК «Система»;АО;AFKS;0.38;0.38;да;да;нет;нет
ОАО «Сургутнефтегаз»;АП;SNGSP;0.2;0.2;да;да;нет;нет
ОАО «Сургутнефтегаз»;АО;SNGS;0.26;0.26;да;да;нет;нет
ПАО «Татнефть» им. В.Д.Шашина;АО;TATN;0.22;0.22;да;да;нет;нет
ПАО «Татнефть» им. В.Д.Шашина;АП;TATNP;0.38;0.38;да;да;нет;нет
ПАО «АК «Транснефть»;АП;TRNFP;0.2;0.2;да;да;нет;нет
ПАО «ФосАгро»;АО;PHOR;0.38;0.38;да;да;нет;нет
ПАО «ФСК ЕЭС»;АО;FEES;0.27;0.27;да;да;нет;нет
"ПАО ""Энел Россия""";АО;ENRU;0.35;0.35;да;да;нет;нет
ПАО «Юнипро»;АО;UPRO;0.38;0.38;да;да;нет;нет
Банк ВТБ (ПАО) Т2-3;Облигации;RU000A1014J2;0.4;;да;нет;да;нет
Advanced Micro Devices, Inc.;акции;AMD_SPB;0.4;;нет;нет;нет;да
GILEAD SCIENCES, INC.;акции;GILD_SPB;0.35;;нет;нет;нет;да
Micron Technology, Inc.;акции;MU_SPB;0.4;;нет;нет;нет;да
salesforce.com, inc.;акции;CRM_SPB;0.35;;нет;нет;нет;да
The Procter & Gamble Company;акции;PG_SPB;0.35;;нет;нет;нет;да
PayPal Holdings, Inc.;акции;PYPL_SPB;0.4;;нет;нет;нет;да
Comcast Corporation;акции;CMCSA_SPB;0.35;;нет;нет;нет;да
Booking Holdings Inc.;акции;BKNG_SPB;0.35;;нет;нет;нет;да
Costco Wholesale Corporation;акции;COST_SPB;0.35;;нет;нет;нет;да
Bristol-Myers Squibb Company;акции;BMY_SPB;0.4;;нет;нет;нет;да
AbbVie Inc.;акции;ABBV_SPB;0.35;;нет;нет;нет;да
Starbucks Corporation;акции;SBUX_SPB;0.35;;нет;нет;нет;да
Square, Inc.;акции;SQ_SPB;0.4;;нет;нет;нет;да
McDonald's Corporation;акции;MCD_SPB;0.35;;нет;нет;нет;да
Broadcom Inc.;акции;AVGO_SPB;0.35;;нет;нет;нет;да
International Business Machines Corporation;акции;IBM_SPB;0.35;;нет;нет;нет;да
The Goldman Sachs Group, Inc.;акции;GS_SPB;0.35;;нет;нет;нет;да
NIKE, Inc.;акции;NKE_SPB;0.35;;нет;нет;нет;да
Charter Communications, Inc.;акции;CHTR_SPB;0.35;;нет;нет;нет;да
Abbott Laboratories;акции;ABT_SPB;0.35;;нет;нет;нет;да
Texas Instruments Incorporated;акции;TXN_SPB;0.35;;нет;нет;нет;да
NextEra Energy, Inc.;акции;NEE_SPB;0.35;;нет;нет;нет;да
Morgan Stanley;акции;MS_SPB;0.4;;нет;нет;нет;да
Amgen Inc.;акции;AMGN_SPB;0.35;;нет;нет;нет;да
Target Corporation;акции;TGT_SPB;0.4;;нет;нет;нет;да
Regeneron Pharmaceuticals, Inc.;акции;REGN_SPB;0.35;;нет;нет;нет;да
3M Company;акции;MMM_SPB;0.35;;нет;нет;нет;да
Union Pacific Corporation;акции;UNP_SPB;0.35;;нет;нет;нет;да
Medtronic Public Limited Company;акции;MDT_SPB;0.35;;нет;нет;нет;да
Lockheed Martin Corporation;акции;LMT_SPB;0.35;;нет;нет;нет;да
Lowe's Companies, Inc.;акции;LOW_SPB;0.35;;нет;нет;нет;да
American Express Company;акции;AXP_SPB;0.4;;нет;нет;нет;да
Eli Lilly and Company;акции;LLY_SPB;0.35;;нет;нет;нет;да
Lam Research Corporation;акции;LRCX_SPB;0.4;;нет;нет;нет;да
CVS Health Corporation;акции;CVS_SPB;0.4;;нет;нет;нет;да
Thermo Fisher Scientific Inc.;акции;TMO_SPB;0.35;;нет;нет;нет;да
Biogen Inc.;акции;BIIB_SPB;0.4;;нет;нет;нет;да
Ecolab Inc.;акции;ECL_SPB;0.35;;нет;нет;нет;да
BlackRock, Inc.;акции;BLK_SPB;0.35;;нет;нет;нет;да
Honeywell International Inc.;акции;HON_SPB;0.35;;нет;нет;нет;да
Humana Inc.;акции;HUM_SPB;0.35;;нет;нет;нет;да
Mondelez International, Inc.;акции;MDLZ_SPB;0.35;;нет;нет;нет;да
Dollar General Corporation;акции;DG_SPB;0.35;;нет;нет;нет;да
ConocoPhillips;акции;COP_SPB;0.35;;нет;нет;нет;да
CME Group Inc.;акции;CME_SPB;0.35;;нет;нет;нет;да
Intuit Inc.;акции;INTU_SPB;0.35;;нет;нет;нет;да
U.S. Bancorp;акции;USB_SPB;0.4;;нет;нет;нет;да
The Estee Lauder Companies Inc.;акции;EL_SPB;0.35;;нет;нет;нет;да
Illumina, Inc.;акции;ILMN_SPB;0.35;;нет;нет;нет;да
Automatic Data Processing, Inc.;акции;ADP_SPB;0.35;;нет;нет;нет;да
Stryker Corporation;акции;SYK_SPB;0.35;;нет;нет;нет;да
Northrop Grumman Corporation;акции;NOC_SPB;0.35;;нет;нет;нет;да
Crown Castle International Corp.;акции;CCI_SPB;0.35;;нет;нет;нет;да
Autodesk, Inc.;акции;ADSK_SPB;0.4;;нет;нет;нет;да
Equinix, Inc.;акции;EQIX_SPB;0.35;;нет;нет;нет;да
Global Payments Inc.;акции;GPN_SPB;0.35;;нет;нет;нет;да
Colgate-Palmolive Company;акции;CL_SPB;0.35;;нет;нет;нет;да
The PNC Financial Services Group, Inc.;акции;PNC_SPB;0.4;;нет;нет;нет;да
GAZ-30;Е/О;XS2124187571;0.52;;да;нет;да;нет
LUK-30;Е/О;XS2159874002;0.52;;да;нет;да;нет
ВТБ Б-1-30;Облигации;RU000A100EN9;0.4;;да;нет;да;нет
ВТБ Б-1-47;Облигации;RU000A101491;0.4;;да;нет;да;нет
