;;;;;;;;
ВТБ Б-1-51;Облигации;RU000A101F52;0.4;;да;нет;да;нет
ВТБ Б-1-55;Облигации;RU000A101GV5;0.4;;да;нет;да;нет
ВТБ Б-1-56;Облигации;RU000A101GX1;0.4;;да;нет;да;нет
ВТБ Б-1-58;Облигации;RU000A101J90;0.4;;да;нет;да;нет
ВТБ Б-1-59;Облигации;RU000A101JA3;0.4;;да;нет;да;нет
ВТБ Б-1-60;Облигации;RU000A101KC7;0.4;;да;нет;да;нет
ВТБ Б-1-61;Облигации;RU000A101LL6;0.4;;да;нет;да;нет
ВТБ Б-1-65;Облигации;RU000A101KE3;0.4;;да;нет;да;нет
ВТБ Б-1-66;Облигации;RU000A101MW1;0.4;;да;нет;да;нет
ВТБ Б-1-67;Облигации;RU000A101MY7;0.4;;да;нет;да;нет
ВТБ Б-1-68;Облигации;RU000A101NX7;0.4;;да;нет;да;нет
ВТБ Б-1-69;Облигации;RU000A101P01;0.4;;да;нет;да;нет
ВТБ Б-1-70;Облигации;RU000A101PR4;0.4;;да;нет;да;нет
ВТБ Б-1-71;Облигации;RU000A101PS2;0.4;;да;нет;да;нет
ВТБ Б-1-72;Облигации;RU000A101PW4;0.4;;да;нет;да;нет
ВТБ Б-1-73;Облигации;RU000A101PX2;0.4;;да;нет;да;нет
ВТБ Б-1-74;Облигации;RU000A101S57;0.4;;да;нет;да;нет
ВТБ Б-1-75;Облигации;RU000A101S65;0.4;;да;нет;да;нет
ВТБ Б-1-76;Облигации;RU000A101SK3;0.4;;да;нет;да;нет
ВТБ Б-1-77;Облигации;RU000A101SL1;0.4;;да;нет;да;нет
ВТБ Б-1-78;Облигации;RU000A101SJ5;0.4;;да;нет;да;нет
ВТБ Б-1-79;Облигации;RU000A101SN7;0.4;;да;нет;да;нет
ВТБ Б-1-80;Облигации;RU000A101SP2;0.4;;да;нет;да;нет
ВТБ Б-1-81;Облигации;RU000A101TF1;0.4;;да;нет;да;нет
ВТБ Б-1-82;Облигации;RU000A101TG9;0.4;;да;нет;да;нет
ВТБ Б-1-83;Облигации;RU000A101TH7;0.4;;да;нет;да;нет
ВТБ Б-1-84;Облигации;RU000A101TJ3;0.4;;да;нет;да;нет
ВТБ Б-1-86;Облигации;RU000A101TN5;0.4;;да;нет;да;нет
ВТБ Б-1-88;Облигации;RU000A101V78;0.4;;да;нет;да;нет
ВТБ Б-1-89;Облигации;RU000A101V86;0.4;;да;нет;да;нет
ВТБ Б-1-87;Облигации;RU000A101TM7;0.4;;да;нет;да;нет
ВТБ Б-1-90;Облигации;RU000A101V94;0.4;;да;нет;да;нет
ВТБ Б-1-92;Облигации;RU000A101VB6;0.4;;да;нет;да;нет
ВТБ Б-1-91;Облигации;RU000A101VA8;0.4;;да;нет;да;нет
Royal Caribbean Cruises Ltd.;акции;RCL_SPB;0.45;;нет;нет;нет;да
Harley-Davidson, Inc.;акции;HOG_SPB;0.4;;нет;нет;нет;да
Ralph Lauren Corporation Class A;акции;RL_SPB;0.4;;нет;нет;нет;да
ВТБ ИП «RUSAL» (СФОВТБИП03);Облигации;RU000A101ZJ0;0,55;;да;нет;да;нет
ВТБ Б-1-94;Облигации;RU000A101VD2;0,4;;да;нет;да;нет
ВТБ Б-1-93;Облигации;RU000A101VC4;0,4;;да;нет;да;нет
ВТБ Б-1-101;Облигации;RU000A101XX6;0,4;;да;нет;да;нет
ВТБ Б-1-100;Облигации;RU000A101XW8;0,4;;да;нет;да;нет
The Gap, Inc.;акции;GPS_SPB;0.45;;нет;нет;нет;да
Marriott International, Inc. Class A;акции;MAR_SPB;0.4;;нет;нет;нет;да
VTBM ETF;пай;VTBM;0.2;;да;нет;нет;нет
VTBU ETF;пай;VTBU;0.39;1;да;да;нет;нет
ВТБ Б-1-103;Облигации;RU000A101XZ1;0.4;;да;нет;да;нет
ВТБ Б-1-104;Облигации;RU000A101Y00;0.4;;да;нет;да;нет
Bayerische Motoren Werke Aktiengesellschaft;акции;BMW@DE;0.35;;нет;нет;нет;да
Infineon Technologies AG;акции;IFX@DE;0.35;;нет;нет;нет;да
MERCK Kommanditgesellschaft auf Aktien;акции;MRK@DE;0.35;;нет;нет;нет;да
Henkel AG & Co. KGaA;акции;HEN3@DE;0.35;;нет;нет;нет;да
Carl Zeiss Meditec AG;акции;AFX@DE;0.35;;нет;нет;нет;да
GAZ-24 EUR (расч. в EUR);Е/О;XS1721463500;0.26;;да;нет;да;нет
GAZ-25 EU2 (расч. в EUR);Е/О;XS2157526315;0.26;;да;нет;да;нет
GAZ-27_2 (расч. в USD);Е/О;XS2196334671;0.3;;да;нет;да;нет
Сбер Sb15R;Облигации;RU000A101C89;0.45;;да;нет;да;нет
ВТБ Б-1-107;Облигации;RU000A101Y42;0.4;;да;нет;да;нет
ВТБ Б-1-106;Облигации;RU000A101Y34;0.4;;да;нет;да;нет
ВТБ Б-1-105;Облигации;RU000A101Y26;0.4;;да;нет;да;нет
ВТБ Б-1-108;Облигации;RU000A101Y59;0.4;;да;нет;да;нет
ВТБ Б-1-120;Облигации;RU000A0NH269;0.4;;да;нет;да;нет
United Airlines Holdings, Inc.;акции;UAL_SPB;0.5;;нет;нет;нет;да
ВТБ Б-1-110;Облигации;RU000A0NH1W7;0.4;;да;нет;да;нет
ВТБ Б-1-98;Облигации;RU000A101YR6;0.24;;да;нет;да;нет
ВТБ Б-1-99;Облигации;RU000A1022J5;0.24;;да;нет;да;нет
ВТБ Б-1-121;Облигации;RU000A0NH277;0.4;;да;нет;да;нет
ВТБ Б-1-122;Облигации;RU000A0NH285;0.4;;да;нет;да;нет
ВТБ Б-1-111;Облигации;RU000A0NH1X5;0.4;;да;нет;да;нет
ВТБ Б-1-112;Облигации;RU000A0NH1Y3;0.4;;да;нет;да;нет
RUS-35;Облигации;RU000A1006S9;0.3;;да;нет;да;нет
Bayer Aktiengesellschaft;акции;BAYN@DE_SPB;0.4;;нет;нет;нет;да
adidas AG;акции;ADS@DE_SPB;0.4;;нет;нет;нет;да
Deutsche Telekom AG;акции;DTE@DE_SPB;0.4;;нет;нет;нет;да
Deutsche Boerse Aktiengesellschaft;акции;DB1@DE_SPB;0.4;;нет;нет;нет;да
r Ruckversicherungs-Gesellschaft Aktiengesellschaft in Munchen;акции;MUV2@DE_SPB;0.4;;нет;нет;нет;да
VTBE ETF;пай;VTBE;0.35;0.35;да;да;нет;нет
VTBG ETF;пай;VTBG;0.31;1;да;да;нет;нет
VTBH ETF;пай;VTBH;0.3;0.3;да;да;нет;нет
VTBX ETF;пай;VTBX;0.3;;да;нет;нет;нет
Coty Inc. Class A;акции;COTY_SPB;0.45;;нет;нет;нет;да
ВТБСУБТ2-1;облигации;RU000A102879;0.4;;да;нет;да;нет
ВТБСУБТ2-2;облигации;RU000A102887;0.4;;да;нет;да;нет
ВТБ Б1-115;облигации;RU000A0NH210;0.4;;да;нет;да;нет
ВТБ Б1-117;облигации;RU000A0NH236;0.4;;да;нет;да;нет
Hyatt Hotels Corporation ClassA;акции;H_SPB;0.45;;нет;нет;нет;да
Nokia Corporation;акции;NOK_SPB;0.4;;нет;нет;нет;да
ВТБ Б1-124;облигации;RU000A0NH2A1;0.4;;да;нет;да;нет
ВТБ Б1-126;облигации;RU000A0NH2C7;0.4;;да;нет;да;нет
ВТБ Б1-127;облигации;RU000A0NH2D5;0.4;;да;нет;да;нет
ВТБ Б1-128;облигации;RU000A0NH2E3;0.4;;да;нет;да;нет
ВТБ Б-1-133;облигации;RU000A102739;0.4;;да;нет;да;нет
ВТБ Б-1-119;облигации;RU000A0NH251;0.4;;да;нет;да;нет
ВТБ Б-1-143;облигации;RU000A1027M8;0.4;;да;нет;да;нет
Mail.ru Group Limited;акции;MAIL;0.38;0.38;нет;да;нет;нет
OZON-адр;акции;OZON;0.8;0.8;нет;да;нет;нет
Franklin Resources, Inc.;акции;BEN_SPB;0.4;;нет;нет;нет;да
Ferrari N.V.;акции;RACE_SPB;0.4;;нет;нет;нет;да
Twitter, Inc.;акции;TWTR_SPB;0.4;;нет;нет;нет;да
Alcoa Corporation;акции;AA_SPB;0.4;;нет;нет;нет;да
General Electric Company;акции;GE_SPB;0.4;;нет;нет;нет;да
Energy Transfer LP;акции;ET_SPB;0.5;;нет;нет;нет;да
Apache Corporation;акции;APA_SPB;0.5;;нет;нет;нет;да
Alibaba Group Holding Limited;акции;BABA_SPB;0.36;;нет;нет;нет;да
Carnival Corporation;акции;CCL_SPB;0.5;;нет;нет;нет;да
Electronic Arts Inc.;акции;EA_SPB;0.35;;нет;нет;нет;да
The Kraft Heinz Company;акции;KHC_SPB;0.35;;нет;нет;нет;да
BorgWarner Inc.;акции;BWA_SPB;0.4;;нет;нет;нет;да
Boston Properties, Inc.;акции;BXP_SPB;0.4;;нет;нет;нет;да
BioMarin Pharmaceutical Inc.;акции;BMRN_SPB;0.4;;нет;нет;нет;да
Alexion Pharmaceuticals Inc;акции;ALXN_SPB;0.4;;нет;нет;нет;да
Baidu, Inc.;акции;BIDU_SPB;0.4;;нет;нет;нет;да
British American Tobacco p.l.c.;акции;BTI_SPB;0.4;;нет;нет;нет;да
Cabot Oil & Gas Corporation;акции;COG_SPB;0.4;;нет;нет;нет;да
Citrix Systems, Inc.;акции;CTXS_SPB;0.4;;нет;нет;нет;да
Essex Property Trust, Inc.;акции;ESS_SPB;0.4;;нет;нет;нет;да
Everest Re Group, Ltd.;акции;RE_SPB;0.4;;нет;нет;нет;да
Exelon Corporation;акции;EXC_SPB;0.4;;нет;нет;нет;да
Ford Motor Company;акции;F_SPB;0.35;;нет;нет;нет;да
General Motors Company;акции;GM_SPB;0.4;;нет;нет;нет;да
HP Inc.;акции;HPQ_SPB;0.35;;нет;нет;нет;да
Hasbro, Inc.;акции;HAS_SPB;0.4;;нет;нет;нет;да
Invesco Ltd.;акции;IVZ_SPB;0.4;;нет;нет;нет;да
Jacobs Engineering Group Inc.;акции;J_SPB;0.4;;нет;нет;нет;да
Linde plc;акции;LIN_SPB;0.4;;нет;нет;нет;да
Nasdaq, Inc.;акции;NDAQ_SPB;0.4;;нет;нет;нет;да
Schlumberger Limited;акции;SLB_SPB;0.4;;нет;нет;нет;да
The AES Corporation;акции;AES_SPB;0.4;;нет;нет;нет;да
Tyson Foods, Inc. Class A;акции;TSN_SPB;0.4;;нет;нет;нет;да
Vulcan Materials Company;акции;VMC_SPB;0.4;;нет;нет;нет;да
Spirit AeroSystems Holdings, Inc. ClassA;акции;SPR_SPB;0.5;;нет;нет;нет;да
Hewlett Packard Enterprise Compa;акции;HPE_SPB;0.5;;нет;нет;нет;да
Occidental Petroleum Corporation;акции;OXY_SPB;0.5;;нет;нет;нет;да
Western Digital Corporation;акции;WDC_SPB;0.5;;нет;нет;нет;да
Agilent Technologies, Inc.;акции;A_SPB;0.35;;нет;нет;нет;да
Advance Auto Parts, Inc.;акции;AAP_SPB;0.4;;нет;нет;нет;да
Archer-Daniels-Midland Company;акции;ADM_SPB;0.4;;нет;нет;нет;да
Alliance Data Systems Corporation;акции;ADS_SPB;0.5;;нет;нет;нет;да
Ameren Corporation;акции;AEE_SPB;0.4;;нет;нет;нет;да
Aflac Incorporated;акции;AFL_SPB;0.5;;нет;нет;нет;да
American International Group, Inc.;акции;AIG_SPB;0.5;;нет;нет;нет;да
Akamai Technologies, Inc.;акции;AKAM_SPB;0.4;;нет;нет;нет;да
Align Technology, Inc.;акции;ALGN_SPB;0.4;;нет;нет;нет;да
Alaska Air Group, Inc.;акции;ALK_SPB;0.5;;нет;нет;нет;да
The Allstate Corporation;акции;ALL_SPB;0.4;;нет;нет;нет;да
AMETEK, Inc.;акции;AME_SPB;0.4;;нет;нет;нет;да
Ameriprise Financial, Inc.;акции;AMP_SPB;0.5;;нет;нет;нет;да
Amphenol Corporation;акции;APH_SPB;0.4;;нет;нет;нет;да
Aptiv PLC;акции;APTV_SPB;0.4;;нет;нет;нет;да
Alexandria Real Estate Equities, Inc.;акции;ARE_SPB;0.4;;нет;нет;нет;да
AvalonBay Communities, Inc.;акции;AVB_SPB;0.4;;нет;нет;нет;да
AutoZone, Inc.;акции;AZO_SPB;0.4;;нет;нет;нет;да
Baxter International Inc.;акции;BAX_SPB;0.4;;нет;нет;нет;да
Best Buy Co., Inc.;акции;BBY_SPB;0.4;;нет;нет;нет;да
The Bank of New York Mellon Corporation;акции;BK_SPB;0.4;;нет;нет;нет;да
Baker Hughes Company;акции;BKR_SPB;0.4;;нет;нет;нет;да
Ball Corporation;акции;BLL_SPB;0.4;;нет;нет;нет;да
The Bank of New York Mellon;акции;BUD_SPB;0.4;;нет;нет;нет;да
Conagra Brands, Inc.;акции;CAG_SPB;0.4;;нет;нет;нет;да
Cardinal Health, Inc.;акции;CAH_SPB;0.4;;нет;нет;нет;да
CBRE Group, Inc.;акции;CBRE_SPB;0.5;;нет;нет;нет;да
Cerner Corporation;акции;CERN_SPB;0.4;;нет;нет;нет;да
CF Industries Holdings, Inc.;акции;CF_SPB;0.4;;нет;нет;нет;да
Citizens Financial Group, Inc.;акции;CFG_SPB;0.5;;нет;нет;нет;да
Church & Dwight Co., Inc.;акции;CHD_SPB;0.4;;нет;нет;нет;да
C.H. Robinson Worldwide, Inc.;акции;CHRW_SPB;0.4;;нет;нет;нет;да
Cleveland-Cliffs Inc.;акции;CLF_SPB;0.5;;нет;нет;нет;да
The Clorox Company;акции;CLX_SPB;0.4;;нет;нет;нет;да
Comerica Incorporated;акции;CMA_SPB;0.5;;нет;нет;нет;да
Chipotle Mexican Grill, Inc.;акции;CMG_SPB;0.4;;нет;нет;нет;да
Cummins Inc.;акции;CMI_SPB;0.4;;нет;нет;нет;да
CMS Energy Corporation;акции;CMS_SPB;0.4;;нет;нет;нет;да
Centene Corporation;акции;CNC_SPB;0.4;;нет;нет;нет;да
CenterPoint Energy, Inc.;акции;CNP_SPB;0.5;;нет;нет;нет;да
Capital One Financial Corporation;акции;COF_SPB;0.45;;нет;нет;нет;да
Cognizant Technology Solutions Corporation;акции;CTSH_SPB;0.4;;нет;нет;нет;да
Discover Financial Services;акции;DFS_SPB;0.45;;нет;нет;нет;да
Quest Diagnostics Incorporated;акции;DGX_SPB;0.4;;нет;нет;нет;да
D.R. Horton, Inc.;акции;DHI_SPB;0.4;;нет;нет;нет;да
Discovery, Inc.;акции;DISCA_SPB;0.4;;нет;нет;нет;да
Digital Realty Trust, Inc.;акции;DLR_SPB;0.4;;нет;нет;нет;да
Dollar Tree, Inc.;акции;DLTR_SPB;0.4;;нет;нет;нет;да
Dover Corporation;акции;DOV_SPB;0.4;;нет;нет;нет;да
Darden Restaurants, Inc.;акции;DRI_SPB;0.5;;нет;нет;нет;да
DaVita Inc.;акции;DVA_SPB;0.4;;нет;нет;нет;да
Devon Energy Corporation;акции;DVN_SPB;0.5;;нет;нет;нет;да
DXC Technology Company;акции;DXC_SPB;0.5;;нет;нет;нет;да
eBay Inc.;акции;EBAY_SPB;0.35;;нет;нет;нет;да
Consolidated Edison, Inc.;акции;ED_SPB;0.4;;нет;нет;нет;да
Edison International;акции;EIX_SPB;0.4;;нет;нет;нет;да
Eastman Chemical Company;акции;EMN_SPB;0.4;;нет;нет;нет;да
Emerson Electric Co.;акции;EMR_SPB;0.4;;нет;нет;нет;да
EOG Resources, Inc.;акции;EOG_SPB;0.5;;нет;нет;нет;да
EQT Corporation;акции;EQT_SPB;0.5;;нет;нет;нет;да
Eversource Energy;акции;ES_SPB;0.4;;нет;нет;нет;да
Eaton Corporation plc;акции;ETN_SPB;0.4;;нет;нет;нет;да
Extra Space Storage Inc.;акции;EXR_SPB;0.4;;нет;нет;нет;да
Lumentum Holdings Inc.;акции;LITE_SPB;0.4;;нет;нет;нет;да
Allscripts Healthcare Solutions Inc.;акции;MDRX_SPB;0.4;;нет;нет;нет;да
Palo Alto Networks, Inc.;акции;PANW_SPB;0.4;;нет;нет;нет;да
Bio-Rad Laboratories, Inc. ClassA;акции;BIO_SPB;0.4;;нет;нет;нет;да
Fastenal Company;акции;FAST_SPB;0.4;;нет;нет;нет;да
Freeport-McMoRan Inc.;акции;FCX_SPB;0.45;;нет;нет;нет;да
FedEx Corporation;акции;FDX_SPB;0.4;;нет;нет;нет;да
F5 Networks, Inc.;акции;FFIV_SPB;0.4;;нет;нет;нет;да
Fifth Third Bancorp;акции;FITB_SPB;0.5;;нет;нет;нет;да
Foot Locker, Inc.;акции;FL_SPB;0.4;;нет;нет;нет;да
FMC Corporation;акции;FMC_SPB;0.4;;нет;нет;нет;да
TechnipFMC plc;акции;FTI_SPB;0.5;;нет;нет;нет;да
Fortive Corporation;акции;FTV_SPB;0.4;;нет;нет;нет;да
General Mills, Inc.;акции;GIS_SPB;0.35;;нет;нет;нет;да
Corning Incorporated;акции;GLW_SPB;0.4;;нет;нет;нет;да
Genuine Parts Company;акции;GPC_SPB;0.4;;нет;нет;нет;да
W.W. Grainger, Inc.;акции;GWW_SPB;0.4;;нет;нет;нет;да
Huntington Bancshares Incorporated;акции;HBAN_SPB;0.4;;нет;нет;нет;да
HCA Healthcare, Inc.;акции;HCA_SPB;0.4;;нет;нет;нет;да
Hess Corporation;акции;HES_SPB;0.45;;нет;нет;нет;да
The Hartford Financial Services Group, Inc.;акции;HIG_SPB;0.4;;нет;нет;нет;да
Hilton Worldwide Holdings Inc.;акции;HLT_SPB;0.4;;нет;нет;нет;да
Hologic, Inc.;акции;HOLX_SPB;0.4;;нет;нет;нет;да
Helmerich & Payne, Inc.;акции;HP_SPB;0.5;;нет;нет;нет;да
Hormel Foods Corporation;акции;HRL_SPB;0.35;;нет;нет;нет;да
The Hershey Company;акции;HSY_SPB;0.4;;нет;нет;нет;да
IDEXX Laboratories, Inc.;акции;IDXX_SPB;0.35;;нет;нет;нет;да
Incyte Corporation;акции;INCY_SPB;0.4;;нет;нет;нет;да
IHS Markit Ltd.;акции;INFO_SPB;0.4;;нет;нет;нет;да
International Paper Company;акции;IP_SPB;0.4;;нет;нет;нет;да
J.B. Hunt Transport Services, Inc.;акции;JBHT_SPB;0.35;;нет;нет;нет;да
Johnson Controls International plc;акции;JCI_SPB;0.35;;нет;нет;нет;да
Juniper Networks, Inc.;акции;JNPR_SPB;0.35;;нет;нет;нет;да
Kellogg Company;акции;K_SPB;0.35;;нет;нет;нет;да
KeyCorp;акции;KEY_SPB;0.5;;нет;нет;нет;да
Kimco Realty Corporation;акции;KIM_SPB;0.45;;нет;нет;нет;да
KLA Corporation;акции;KLAC_SPB;0.5;;нет;нет;нет;да
Kinder Morgan, Inc.;акции;KMI_SPB;0.4;;нет;нет;нет;да
CarMax, Inc.;акции;KMX_SPB;0.4;;нет;нет;нет;да
The Kroger Co.;акции;KR_SPB;0.35;;нет;нет;нет;да
Kansas City Southern;акции;KSU_SPB;0.4;;нет;нет;нет;да
L Brands, Inc.;акции;LB_SPB;0.5;;нет;нет;нет;да
Lennar Corporation;акции;LEN_SPB;0.5;;нет;нет;нет;да
Laboratory Corporation of America Holdings;акции;LH_SPB;0.5;;нет;нет;нет;да
